Phase,State,Time Period,Time Period Label,Value
1,New Jersey,9,June 25 - June 30,24.2
1,New Mexico,9,June 25 - June 30,29.7
1,New York,9,June 25 - June 30,23.9
1,North Carolina,9,June 25 - June 30,22.7
1,North Dakota,9,June 25 - June 30,25
1,Ohio,9,June 25 - June 30,23.3
1,Oklahoma,9,June 25 - June 30,32.8
1,Oregon,9,June 25 - June 30,27.1
1,Pennsylvania,9,June 25 - June 30,26.5
1,Rhode Island,9,June 25 - June 30,24
1,South Carolina,9,June 25 - June 30,28.9
1,South Dakota,9,June 25 - June 30,25.1
1,Tennessee,9,June 25 - June 30,30.5
1,Texas,9,June 25 - June 30,28.2
1,Utah,9,June 25 - June 30,26
1,Vermont,9,June 25 - June 30,22.3
1,Virginia,9,June 25 - June 30,24.2
1,Washington,9,June 25 - June 30,31.1
1,West Virginia,9,June 25 - June 30,34.5
1,Wisconsin,9,June 25 - June 30,19
1,Wyoming,9,June 25 - June 30,23.4
1,Alabama,10,July 2 - July 7,28.6
1,Alaska,10,July 2 - July 7,21.5
1,Arizona,10,July 2 - July 7,31.3
1,Arkansas,10,July 2 - July 7,30.2
1,California,10,July 2 - July 7,27.6
1,Colorado,10,July 2 - July 7,30
1,Connecticut,10,July 2 - July 7,26.3
1,Delaware,10,July 2 - July 7,22.7
1,District of Columbia,10,July 2 - July 7,24.9
1,Florida,10,July 2 - July 7,27.9
1,Georgia,10,July 2 - July 7,27.1
1,Hawaii,10,July 2 - July 7,28.9
1,Idaho,10,July 2 - July 7,25.6
1,Illinois,10,July 2 - July 7,27.6
1,Indiana,10,July 2 - July 7,27.7
1,Iowa,10,July 2 - July 7,17.5
1,Kansas,10,July 2 - July 7,21.5
1,Kentucky,10,July 2 - July 7,27.4
1,Louisiana,10,July 2 - July 7,33.5
1,Maine,10,July 2 - July 7,26.6
1,Maryland,10,July 2 - July 7,22.5
1,Massachusetts,10,July 2 - July 7,21.8
1,Michigan,10,July 2 - July 7,26.6
1,Minnesota,10,July 2 - July 7,20.9
1,Mississippi,10,July 2 - July 7,32
1,Missouri,10,July 2 - July 7,28.8
1,Montana,10,July 2 - July 7,23.8
1,Nebraska,10,July 2 - July 7,23.6
1,Nevada,10,July 2 - July 7,34.6
1,New Hampshire,10,July 2 - July 7,19.7
1,New Jersey,10,July 2 - July 7,25.9
1,New Mexico,10,July 2 - July 7,32.5
1,New York,10,July 2 - July 7,28.5
1,North Carolina,10,July 2 - July 7,28.3
1,North Dakota,10,July 2 - July 7,23
1,Ohio,10,July 2 - July 7,25.6
1,Oklahoma,10,July 2 - July 7,29.4
1,Oregon,10,July 2 - July 7,29.9
1,Pennsylvania,10,July 2 - July 7,26
1,Rhode Island,10,July 2 - July 7,22.8
1,South Carolina,10,July 2 - July 7,29.3
1,South Dakota,10,July 2 - July 7,26.7
1,Tennessee,10,July 2 - July 7,31.7
1,Texas,10,July 2 - July 7,30.5
1,Utah,10,July 2 - July 7,25
1,Vermont,10,July 2 - July 7,22.2
1,Virginia,10,July 2 - July 7,29.5
1,Washington,10,July 2 - July 7,27.8
1,West Virginia,10,July 2 - July 7,24.2
1,Wisconsin,10,July 2 - July 7,24.6
1,Wyoming,10,July 2 - July 7,26.5
1,Alabama,11,July 9 - July 14,30.4
1,Alaska,11,July 9 - July 14,27.4
1,Arizona,11,July 9 - July 14,33.9
1,Arkansas,11,July 9 - July 14,34.8
1,California,11,July 9 - July 14,31.8
1,Colorado,11,July 9 - July 14,26.1
1,Connecticut,11,July 9 - July 14,26.7
1,Delaware,11,July 9 - July 14,23.3
1,District of Columbia,11,July 9 - July 14,20.8
1,Florida,11,July 9 - July 14,31.7
1,Georgia,11,July 9 - July 14,29
1,Hawaii,11,July 9 - July 14,28.3
1,Idaho,11,July 9 - July 14,27.5
1,Illinois,11,July 9 - July 14,23.7
1,Indiana,11,July 9 - July 14,29.4
1,Iowa,11,July 9 - July 14,17.7
1,Kansas,11,July 9 - July 14,24.8
1,Kentucky,11,July 9 - July 14,30.7
1,Louisiana,11,July 9 - July 14,31.1
1,Maine,11,July 9 - July 14,22.4
1,Maryland,11,July 9 - July 14,22.2
1,Massachusetts,11,July 9 - July 14,23.8
1,Michigan,11,July 9 - July 14,23
1,Minnesota,11,July 9 - July 14,22
1,Mississippi,11,July 9 - July 14,36.1
1,Missouri,11,July 9 - July 14,25.8
1,Montana,11,July 9 - July 14,28.5
1,Nebraska,11,July 9 - July 14,26.4
1,Nevada,11,July 9 - July 14,33.3
1,New Hampshire,11,July 9 - July 14,28.7
1,New Jersey,11,July 9 - July 14,28.7
1,New Mexico,11,July 9 - July 14,30.1
1,New York,11,July 9 - July 14,25
1,North Carolina,11,July 9 - July 14,26.4
1,North Dakota,11,July 9 - July 14,25.2
1,Ohio,11,July 9 - July 14,21.2
1,Oklahoma,11,July 9 - July 14,30.8
1,Oregon,11,July 9 - July 14,31.7
1,Pennsylvania,11,July 9 - July 14,27.5
1,Rhode Island,11,July 9 - July 14,31.1
1,South Carolina,11,July 9 - July 14,25.3
1,South Dakota,11,July 9 - July 14,24.1
1,Tennessee,11,July 9 - July 14,31.4
1,Texas,11,July 9 - July 14,32.2
1,Utah,11,July 9 - July 14,24.2
1,Vermont,11,July 9 - July 14,20.7
1,Virginia,11,July 9 - July 14,24
1,Washington,11,July 9 - July 14,27.2
1,West Virginia,11,July 9 - July 14,29.4
1,Wisconsin,11,July 9 - July 14,24.6
1,Wyoming,11,July 9 - July 14,21.7
1,Alabama,12,July 16 - July 21,32.7
1,Alaska,12,July 16 - July 21,27.4
1,Arizona,12,July 16 - July 21,34.3
1,Arkansas,12,July 16 - July 21,33.7
1,California,12,July 16 - July 21,31.2
1,Colorado,12,July 16 - July 21,29.1
1,Connecticut,12,July 16 - July 21,25.9
1,Delaware,12,July 16 - July 21,26.5
1,District of Columbia,12,July 16 - July 21,23.8
1,Florida,12,July 16 - July 21,30.7
1,Georgia,12,July 16 - July 21,29.7
1,Hawaii,12,July 16 - July 21,29.3
1,Idaho,12,July 16 - July 21,34.2
1,Illinois,12,July 16 - July 21,29.5
1,Indiana,12,July 16 - July 21,32
1,Iowa,12,July 16 - July 21,25.3
1,Kansas,12,July 16 - July 21,30.5
1,Kentucky,12,July 16 - July 21,30.6
1,Louisiana,12,July 16 - July 21,31.7
1,Maine,12,July 16 - July 21,25.3
1,Maryland,12,July 16 - July 21,29.5
1,Massachusetts,12,July 16 - July 21,23.7
1,Michigan,12,July 16 - July 21,28.6
1,Minnesota,12,July 16 - July 21,24.2
1,Mississippi,12,July 16 - July 21,36.5
1,Missouri,12,July 16 - July 21,24.8
1,Montana,12,July 16 - July 21,28.4
1,Nebraska,12,July 16 - July 21,25.2
1,Nevada,12,July 16 - July 21,38.6
1,New Hampshire,12,July 16 - July 21,28.8
1,New Jersey,12,July 16 - July 21,26.8
1,New Mexico,12,July 16 - July 21,37.6
1,New York,12,July 16 - July 21,29.3
1,North Carolina,12,July 16 - July 21,30.5
1,North Dakota,12,July 16 - July 21,26.8
1,Ohio,12,July 16 - July 21,24.9
1,Oklahoma,12,July 16 - July 21,33.5
1,Oregon,12,July 16 - July 21,36.4
1,Pennsylvania,12,July 16 - July 21,20.5
1,Rhode Island,12,July 16 - July 21,25.9
1,South Carolina,12,July 16 - July 21,32.3
1,South Dakota,12,July 16 - July 21,27.6
1,Tennessee,12,July 16 - July 21,33.7
1,Texas,12,July 16 - July 21,32.4
1,Utah,12,July 16 - July 21,28.5
1,Vermont,12,July 16 - July 21,21.4
1,Virginia,12,July 16 - July 21,27
1,Washington,12,July 16 - July 21,32.2
1,West Virginia,12,July 16 - July 21,28
1,Wisconsin,12,July 16 - July 21,23.9
1,Wyoming,12,July 16 - July 21,31.6
2,Alabama,13,Aug 19 - Aug 31,27.7
2,Alaska,13,Aug 19 - Aug 31,22.2
2,Arizona,13,Aug 19 - Aug 31,26.4
2,Arkansas,13,Aug 19 - Aug 31,23.9
2,California,13,Aug 19 - Aug 31,25.9
2,Colorado,13,Aug 19 - Aug 31,24.5
2,Connecticut,13,Aug 19 - Aug 31,23.8
2,Delaware,13,Aug 19 - Aug 31,20.1
2,District of Columbia,13,Aug 19 - Aug 31,23.8
2,Florida,13,Aug 19 - Aug 31,27.8
2,Georgia,13,Aug 19 - Aug 31,26.8
2,Hawaii,13,Aug 19 - Aug 31,22.8
2,Idaho,13,Aug 19 - Aug 31,22.8
2,Illinois,13,Aug 19 - Aug 31,23.5
2,Indiana,13,Aug 19 - Aug 31,25.4
2,Iowa,13,Aug 19 - Aug 31,20
2,Kansas,13,Aug 19 - Aug 31,24.3
2,Kentucky,13,Aug 19 - Aug 31,27.9
2,Louisiana,13,Aug 19 - Aug 31,26.9
2,Maine,13,Aug 19 - Aug 31,23.8
2,Maryland,13,Aug 19 - Aug 31,21.3
2,Massachusetts,13,Aug 19 - Aug 31,22.3
2,Michigan,13,Aug 19 - Aug 31,24.1
2,Minnesota,13,Aug 19 - Aug 31,18.3
2,Mississippi,13,Aug 19 - Aug 31,23.6
2,Missouri,13,Aug 19 - Aug 31,23.7
2,Montana,13,Aug 19 - Aug 31,18.6
2,Nebraska,13,Aug 19 - Aug 31,20.9
2,Nevada,13,Aug 19 - Aug 31,26.9
2,New Hampshire,13,Aug 19 - Aug 31,19.8
2,New Jersey,13,Aug 19 - Aug 31,24.7
2,New Mexico,13,Aug 19 - Aug 31,27.8
2,New York,13,Aug 19 - Aug 31,22.5
2,North Carolina,13,Aug 19 - Aug 31,20.5
2,North Dakota,13,Aug 19 - Aug 31,17.8
2,Ohio,13,Aug 19 - Aug 31,24.9
2,Oklahoma,13,Aug 19 - Aug 31,25.9
2,Oregon,13,Aug 19 - Aug 31,26.1
2,Pennsylvania,13,Aug 19 - Aug 31,23.8
2,Rhode Island,13,Aug 19 - Aug 31,19.2
2,South Carolina,13,Aug 19 - Aug 31,20.4
2,South Dakota,13,Aug 19 - Aug 31,15.2
2,Tennessee,13,Aug 19 - Aug 31,28.3
2,Texas,13,Aug 19 - Aug 31,25.7
2,Utah,13,Aug 19 - Aug 31,22.7
2,Vermont,13,Aug 19 - Aug 31,19.5
2,Virginia,13,Aug 19 - Aug 31,25.1
2,Washington,13,Aug 19 - Aug 31,23.6
2,West Virginia,13,Aug 19 - Aug 31,25.2
2,Wisconsin,13,Aug 19 - Aug 31,20.2
2,Wyoming,13,Aug 19 - Aug 31,21.9
2,Alabama,14,Sep 2 - Sep 14,25.2
2,Alaska,14,Sep 2 - Sep 14,23.6
2,Arizona,14,Sep 2 - Sep 14,26.5
2,Arkansas,14,Sep 2 - Sep 14,29.8
2,California,14,Sep 2 - Sep 14,27.6
2,Colorado,14,Sep 2 - Sep 14,22.7
2,Connecticut,14,Sep 2 - Sep 14,21.2
2,Delaware,14,Sep 2 - Sep 14,23.3
2,District of Columbia,14,Sep 2 - Sep 14,20.9
2,Florida,14,Sep 2 - Sep 14,25.3
2,Georgia,14,Sep 2 - Sep 14,23.2
2,Hawaii,14,Sep 2 - Sep 14,29.4
2,Idaho,14,Sep 2 - Sep 14,21.8
2,Illinois,14,Sep 2 - Sep 14,24.2
2,Indiana,14,Sep 2 - Sep 14,20.7
2,Iowa,14,Sep 2 - Sep 14,22.8
2,Kansas,14,Sep 2 - Sep 14,19.3
2,Kentucky,14,Sep 2 - Sep 14,30.1
2,Louisiana,14,Sep 2 - Sep 14,30.3
2,Maine,14,Sep 2 - Sep 14,20.4
2,Maryland,14,Sep 2 - Sep 14,23.3
2,Massachusetts,14,Sep 2 - Sep 14,20.5
2,Michigan,14,Sep 2 - Sep 14,23.4
2,Minnesota,14,Sep 2 - Sep 14,18.6
2,Mississippi,14,Sep 2 - Sep 14,28.4
2,Missouri,14,Sep 2 - Sep 14,21.8
2,Montana,14,Sep 2 - Sep 14,22.2
2,Nebraska,14,Sep 2 - Sep 14,21.7
2,Nevada,14,Sep 2 - Sep 14,27.1
2,New Hampshire,14,Sep 2 - Sep 14,22.1
2,New Jersey,14,Sep 2 - Sep 14,21.9
2,New Mexico,14,Sep 2 - Sep 14,27.5
2,New York,14,Sep 2 - Sep 14,25.1
2,North Carolina,14,Sep 2 - Sep 14,20.9
2,North Dakota,14,Sep 2 - Sep 14,17.4
2,Ohio,14,Sep 2 - Sep 14,25.4
2,Oklahoma,14,Sep 2 - Sep 14,26.5
2,Oregon,14,Sep 2 - Sep 14,26.7
2,Pennsylvania,14,Sep 2 - Sep 14,22.9
2,Rhode Island,14,Sep 2 - Sep 14,25.3
2,South Carolina,14,Sep 2 - Sep 14,22.9
2,South Dakota,14,Sep 2 - Sep 14,20.2
2,Tennessee,14,Sep 2 - Sep 14,24
2,Texas,14,Sep 2 - Sep 14,26.9
2,Utah,14,Sep 2 - Sep 14,22
2,Vermont,14,Sep 2 - Sep 14,19.6
2,Virginia,14,Sep 2 - Sep 14,22.4
2,Washington,14,Sep 2 - Sep 14,22.7
2,West Virginia,14,Sep 2 - Sep 14,26.9
2,Wisconsin,14,Sep 2 - Sep 14,19.3
2,Wyoming,14,Sep 2 - Sep 14,23.6
2,Alabama,15,Sep 16 - Sep 28,28.6
2,Alaska,15,Sep 16 - Sep 28,25.2
2,Arizona,15,Sep 16 - Sep 28,28.2
2,Arkansas,15,Sep 16 - Sep 28,23.1
2,California,15,Sep 16 - Sep 28,28.7
2,Colorado,15,Sep 16 - Sep 28,25.2
2,Connecticut,15,Sep 16 - Sep 28,19
2,Delaware,15,Sep 16 - Sep 28,18.3
2,District of Columbia,15,Sep 16 - Sep 28,27.5
2,Florida,15,Sep 16 - Sep 28,25.4
2,Georgia,15,Sep 16 - Sep 28,25
2,Hawaii,15,Sep 16 - Sep 28,24
2,Idaho,15,Sep 16 - Sep 28,22.8
2,Illinois,15,Sep 16 - Sep 28,23.9
2,Indiana,15,Sep 16 - Sep 28,24.5
2,Iowa,15,Sep 16 - Sep 28,25.5
2,Kansas,15,Sep 16 - Sep 28,22.9
2,Kentucky,15,Sep 16 - Sep 28,30.7
2,Louisiana,15,Sep 16 - Sep 28,29.6
2,Maine,15,Sep 16 - Sep 28,17.5
2,Maryland,15,Sep 16 - Sep 28,20.3
2,Massachusetts,15,Sep 16 - Sep 28,23.2
2,Michigan,15,Sep 16 - Sep 28,21
2,Minnesota,15,Sep 16 - Sep 28,17.4
2,Mississippi,15,Sep 16 - Sep 28,28.5
2,Missouri,15,Sep 16 - Sep 28,22.7
2,Montana,15,Sep 16 - Sep 28,24.4
2,Nebraska,15,Sep 16 - Sep 28,19.2
2,Nevada,15,Sep 16 - Sep 28,31.3
2,New Hampshire,15,Sep 16 - Sep 28,19
2,New Jersey,15,Sep 16 - Sep 28,23.7
2,New Mexico,15,Sep 16 - Sep 28,29.1
2,New York,15,Sep 16 - Sep 28,23.5
2,North Carolina,15,Sep 16 - Sep 28,21.5
2,North Dakota,15,Sep 16 - Sep 28,19
2,Ohio,15,Sep 16 - Sep 28,24.7
2,Oklahoma,15,Sep 16 - Sep 28,23.1
2,Oregon,15,Sep 16 - Sep 28,31.8
2,Pennsylvania,15,Sep 16 - Sep 28,24.1
2,Rhode Island,15,Sep 16 - Sep 28,23.4
2,South Carolina,15,Sep 16 - Sep 28,20.6
2,South Dakota,15,Sep 16 - Sep 28,17
2,Tennessee,15,Sep 16 - Sep 28,25.9
2,Texas,15,Sep 16 - Sep 28,28
2,Utah,15,Sep 16 - Sep 28,26.8
2,Vermont,15,Sep 16 - Sep 28,22.9
2,Virginia,15,Sep 16 - Sep 28,24.6
2,Washington,15,Sep 16 - Sep 28,25.7
2,West Virginia,15,Sep 16 - Sep 28,28
2,Wisconsin,15,Sep 16 - Sep 28,19.4
2,Wyoming,15,Sep 16 - Sep 28,22.4
2,Alabama,16,Sep 30 - Oct 12,25
2,Alaska,16,Sep 30 - Oct 12,27.1
2,Arizona,16,Sep 30 - Oct 12,25
2,Arkansas,16,Sep 30 - Oct 12,30.2
2,California,16,Sep 30 - Oct 12,29.4
2,Colorado,16,Sep 30 - Oct 12,23.8
2,Connecticut,16,Sep 30 - Oct 12,22.9
2,Delaware,16,Sep 30 - Oct 12,24.6
2,District of Columbia,16,Sep 30 - Oct 12,19.9
2,Florida,16,Sep 30 - Oct 12,26
2,Georgia,16,Sep 30 - Oct 12,23.9
2,Hawaii,16,Sep 30 - Oct 12,30.1
2,Idaho,16,Sep 30 - Oct 12,21
2,Illinois,16,Sep 30 - Oct 12,24.1
2,Indiana,16,Sep 30 - Oct 12,23.1
2,Iowa,16,Sep 30 - Oct 12,19.6
2,Kansas,16,Sep 30 - Oct 12,22.7
2,Kentucky,16,Sep 30 - Oct 12,31.5
2,Louisiana,16,Sep 30 - Oct 12,28.4
2,Maine,16,Sep 30 - Oct 12,24.4
2,Maryland,16,Sep 30 - Oct 12,24.4
2,Massachusetts,16,Sep 30 - Oct 12,22.5
2,Michigan,16,Sep 30 - Oct 12,25.6
2,Minnesota,16,Sep 30 - Oct 12,19.9
2,Mississippi,16,Sep 30 - Oct 12,25.1
2,Missouri,16,Sep 30 - Oct 12,25.5
2,Montana,16,Sep 30 - Oct 12,19.9
2,Nebraska,16,Sep 30 - Oct 12,20.9
2,Nevada,16,Sep 30 - Oct 12,29.2
2,New Hampshire,16,Sep 30 - Oct 12,19.8
2,New Jersey,16,Sep 30 - Oct 12,22.5
2,New Mexico,16,Sep 30 - Oct 12,26.1
2,New York,16,Sep 30 - Oct 12,23.3
2,North Carolina,16,Sep 30 - Oct 12,25.7
2,North Dakota,16,Sep 30 - Oct 12,16.6
2,Ohio,16,Sep 30 - Oct 12,25.5
2,Oklahoma,16,Sep 30 - Oct 12,27.2
2,Oregon,16,Sep 30 - Oct 12,24.9
2,Pennsylvania,16,Sep 30 - Oct 12,25.1
2,Rhode Island,16,Sep 30 - Oct 12,22.4
2,South Carolina,16,Sep 30 - Oct 12,20.3
2,South Dakota,16,Sep 30 - Oct 12,19
2,Tennessee,16,Sep 30 - Oct 12,24.5
2,Texas,16,Sep 30 - Oct 12,29
2,Utah,16,Sep 30 - Oct 12,23.5
2,Vermont,16,Sep 30 - Oct 12,30.1
2,Virginia,16,Sep 30 - Oct 12,23.1
2,Washington,16,Sep 30 - Oct 12,25.2
2,West Virginia,16,Sep 30 - Oct 12,27.5
2,Wisconsin,16,Sep 30 - Oct 12,21.6
2,Wyoming,16,Sep 30 - Oct 12,22.2
2,Alabama,17,Oct 14 - Oct 26,27.7
2,Alaska,17,Oct 14 - Oct 26,25.7
2,Arizona,17,Oct 14 - Oct 26,30.8
2,Arkansas,17,Oct 14 - Oct 26,27.3
2,California,17,Oct 14 - Oct 26,27.7
2,Colorado,17,Oct 14 - Oct 26,26.1
2,Connecticut,17,Oct 14 - Oct 26,21.8
2,Delaware,17,Oct 14 - Oct 26,23.3
2,District of Columbia,17,Oct 14 - Oct 26,26.2
2,Florida,17,Oct 14 - Oct 26,25.9
2,Georgia,17,Oct 14 - Oct 26,25.1
2,Hawaii,17,Oct 14 - Oct 26,27.5
2,Idaho,17,Oct 14 - Oct 26,25.9
2,Illinois,17,Oct 14 - Oct 26,24.2
2,Indiana,17,Oct 14 - Oct 26,27.2
2,Iowa,17,Oct 14 - Oct 26,22.4
2,Kansas,17,Oct 14 - Oct 26,26.2
2,Kentucky,17,Oct 14 - Oct 26,29.5
2,Louisiana,17,Oct 14 - Oct 26,31.6
2,Maine,17,Oct 14 - Oct 26,22.8
2,Maryland,17,Oct 14 - Oct 26,23.8
2,Massachusetts,17,Oct 14 - Oct 26,25.3
2,Michigan,17,Oct 14 - Oct 26,25.8
2,Minnesota,17,Oct 14 - Oct 26,19.3
2,Mississippi,17,Oct 14 - Oct 26,33.4
2,Missouri,17,Oct 14 - Oct 26,29.4
2,Montana,17,Oct 14 - Oct 26,20.1
2,Nebraska,17,Oct 14 - Oct 26,21.8
2,Nevada,17,Oct 14 - Oct 26,31
2,New Hampshire,17,Oct 14 - Oct 26,20.8
2,New Jersey,17,Oct 14 - Oct 26,23.4
2,New Mexico,17,Oct 14 - Oct 26,31.9
2,New York,17,Oct 14 - Oct 26,27
2,North Carolina,17,Oct 14 - Oct 26,21.4
2,North Dakota,17,Oct 14 - Oct 26,20.2
2,Ohio,17,Oct 14 - Oct 26,25
2,Oklahoma,17,Oct 14 - Oct 26,25.9
2,Oregon,17,Oct 14 - Oct 26,26.9
2,Pennsylvania,17,Oct 14 - Oct 26,22.2
2,Rhode Island,17,Oct 14 - Oct 26,24
2,South Carolina,17,Oct 14 - Oct 26,25.1
2,South Dakota,17,Oct 14 - Oct 26,19.7
2,Tennessee,17,Oct 14 - Oct 26,23.9
2,Texas,17,Oct 14 - Oct 26,29.4
2,Utah,17,Oct 14 - Oct 26,22.4
2,Vermont,17,Oct 14 - Oct 26,21.5
2,Virginia,17,Oct 14 - Oct 26,23.8
2,Washington,17,Oct 14 - Oct 26,28.4
2,West Virginia,17,Oct 14 - Oct 26,25.2
2,Wisconsin,17,Oct 14 - Oct 26,22.7
2,Wyoming,17,Oct 14 - Oct 26,20.8